Espansione;Nome;Rarità;Immagine
Genetic Apex;Bulbasaur;♦;cPK_10_000010_00_FUSHIGIDANE_C.webp
Genetic Apex;Ivysaur;♦♦;cPK_10_000020_00_FUSHIGISOU_U.webp
Genetic Apex;Venusaur;♦♦♦;cPK_10_000030_00_FUSHIGIBANA_R.webp
Genetic Apex;Venusaur ex;♦♦♦♦;cPK_10_000040_00_FUSHIGIBANAex_RR.webp
Genetic Apex;Caterpie;♦;cPK_10_000050_00_CATERPIE_C.webp
Genetic Apex;Metapod;♦;cPK_10_000060_00_TRANSEL_C.webp
Genetic Apex;Butterfree;♦♦♦;cPK_10_000070_00_BUTTERFREE_R.webp
Genetic Apex;Weedle;♦;cPK_10_000080_00_BEEDLE_C.webp
Genetic Apex;Kakuna;♦;cPK_10_000090_00_COCOON_C.webp
Genetic Apex;Beedrill;♦♦♦;cPK_10_000100_00_SPEAR_R.webp
Genetic Apex;Oddish;♦;cPK_10_000110_00_NAZONOKUSA_C.webp
Genetic Apex;Gloom;♦♦;cPK_10_000120_00_KUSAIHANA_U.webp
Genetic Apex;Vileplume;♦♦♦;cPK_10_000130_00_RUFFRESIA_R.webp
Genetic Apex;Paras;♦;cPK_10_000140_00_PARAS_C.webp
Genetic Apex;Parasect;♦♦;cPK_10_000150_00_PARASECT_U.webp
Genetic Apex;Venonat;♦;cPK_10_000160_00_KONGPANG_C.webp
Genetic Apex;Venomoth;♦♦;cPK_10_000170_00_MORPHON_U.webp
Genetic Apex;Bellsprout;♦;cPK_10_000180_00_MADATSUBOMI_C.webp
Genetic Apex;Weepinbell;♦♦;cPK_10_000190_00_UTSUDON_U.webp
Genetic Apex;Victreebel;♦♦♦;cPK_10_000200_00_UTSUBOT_R.webp
Genetic Apex;Exeggcute;♦;cPK_10_000210_00_TAMATAMA_C.webp
Genetic Apex;Exeggutor;♦♦♦;cPK_10_000220_00_NASSY_R.webp
Genetic Apex;Exeggutor ex;♦♦♦♦;cPK_10_000230_00_NASSYex_RR.webp
Genetic Apex;Tangela;♦;cPK_10_000240_00_MONJARA_C.webp
Genetic Apex;Scyther;♦;cPK_10_000250_00_STRIKE_C.webp
Genetic Apex;Pinsir;♦♦;cPK_10_000260_00_KAILIOS_U.webp
Genetic Apex;Cottonee;♦;cPK_10_000270_00_MONMEN_C.webp
Genetic Apex;Whimsicott;♦♦;cPK_10_000280_00_ELFUUN_U.webp
Genetic Apex;Petilil;♦;cPK_10_000290_00_CHURINE_C.webp
Genetic Apex;Lilligant;♦♦;cPK_10_000300_00_DREDEAR_U.webp
Genetic Apex;Skiddo;♦;cPK_10_000310_00_MEECLE_C.webp
Genetic Apex;Gogoat;♦;cPK_10_000320_00_GOGOAT_C.webp
Genetic Apex;Charmander;♦;cPK_10_000330_00_HITOKAGE_C.webp
Genetic Apex;Charmeleon;♦♦;cPK_10_000340_00_LIZARDO_U.webp
Genetic Apex;Charizard;♦♦♦;cPK_10_000350_00_LIZARDON_R.webp
Genetic Apex;Charizard ex;♦♦♦♦;cPK_10_000360_00_LIZARDONex_RR.webp
Genetic Apex;Vulpix;♦;cPK_10_000370_00_ROKON_C.webp
Genetic Apex;Ninetales;♦♦;cPK_10_000380_00_KYUKON_U.webp
Genetic Apex;Growlithe;♦;cPK_10_000390_00_GARDIE_C.webp
Genetic Apex;Arcanine;♦♦♦;cPK_10_000400_00_WINDIE_R.webp
Genetic Apex;Arcanine ex;♦♦♦♦;cPK_10_000410_00_WINDIEex_RR.webp
Genetic Apex;Ponyta;♦;cPK_10_000420_00_PONYTA_C.webp
Genetic Apex;Rapidash;♦♦;cPK_10_000430_00_GALLOP_U.webp
Genetic Apex;Magmar;♦;cPK_10_000440_00_BOOBER_C.webp
Genetic Apex;Flareon;♦♦♦;cPK_10_000450_00_BOOSTER_R.webp
Genetic Apex;Moltres;♦♦♦;cPK_10_000460_00_FIRE_R.webp
Genetic Apex;Moltres ex;♦♦♦♦;cPK_10_000470_00_FIREex_RR.webp
Genetic Apex;Heatmor;♦;cPK_10_000480_00_KUITARAN_C.webp
Genetic Apex;Salandit;♦;cPK_10_000490_00_YATOUMORI_C.webp
Genetic Apex;Salazzle;♦;cPK_10_000500_00_ENNEWT_C.webp
Genetic Apex;Sizzlipede;♦;cPK_10_000510_00_YAKUDE_C.webp
Genetic Apex;Centiskorch;♦♦;cPK_10_000520_00_MARUYAKUDE_U.webp
Genetic Apex;Squirtle;♦;cPK_10_000530_00_ZENIGAME_C.webp
Genetic Apex;Wartortle;♦♦;cPK_10_000540_00_KAMEIL_U.webp
Genetic Apex;Blastoise;♦♦♦;cPK_10_000550_00_KAMEX_R.webp
Genetic Apex;Blastoise ex;♦♦♦♦;cPK_10_000560_00_KAMEXex_RR.webp
Genetic Apex;Psyduck;♦;cPK_10_000570_00_KODUCK_C.webp
Genetic Apex;Golduck;♦♦;cPK_10_000580_00_GOLDUCK_U.webp
Genetic Apex;Poliwag;♦;cPK_10_000590_00_NYOROMO_C.webp
Genetic Apex;Poliwhirl;♦♦;cPK_10_000600_00_NYOROZO_U.webp
Genetic Apex;Poliwrath;♦♦♦;cPK_10_000610_00_NYOROBON_R.webp
Genetic Apex;Tentacool;♦;cPK_10_000620_00_MENOKURAGE_C.webp
Genetic Apex;Tentacruel;♦♦;cPK_10_000630_00_DOKUKURAGE_U.webp
Genetic Apex;Seel;♦;cPK_10_000640_00_PAWOU_C.webp
Genetic Apex;Dewgong;♦♦;cPK_10_000650_00_JUGON_U.webp
Genetic Apex;Shellder;♦;cPK_10_000660_00_SHELLDER_C.webp
Genetic Apex;Cloyster;♦♦;cPK_10_000670_00_PARSHEN_U.webp
Genetic Apex;Krabby;♦;cPK_10_000680_00_CRAB_C.webp
Genetic Apex;Kingler;♦♦;cPK_10_000690_00_KINGLER_U.webp
Genetic Apex;Horsea;♦;cPK_10_000700_00_TATTU_C.webp
Genetic Apex;Seadra;♦♦;cPK_10_000710_00_SEADRA_U.webp
Genetic Apex;Goldeen;♦;cPK_10_000720_00_TOSAKINTO_C.webp
Genetic Apex;Seaking;♦;cPK_10_000730_00_AZUMAO_C.webp
Genetic Apex;Staryu;♦;cPK_10_000740_00_HITODEMAN_C.webp
Genetic Apex;Starmie;♦♦;cPK_10_000750_00_STARMIE_U.webp
Genetic Apex;Starmie ex;♦♦♦♦;cPK_10_000760_00_STARMIEex_RR.webp
Genetic Apex;Magikarp;♦;cPK_10_000770_00_KOIKING_C.webp
Genetic Apex;Gyarados;♦♦♦;cPK_10_000780_00_GYARADOS_R.webp
Genetic Apex;Lapras;♦♦♦;cPK_10_000790_00_LAPLACE_R.webp
Genetic Apex;Vaporeon;♦♦♦;cPK_10_000800_00_SHOWERS_R.webp
Genetic Apex;Omanyte;♦♦;cPK_10_000810_00_OMNITE_U.webp
Genetic Apex;Omastar;♦♦♦;cPK_10_000820_00_OMSTAR_R.webp
Genetic Apex;Articuno;♦♦♦;cPK_10_000830_00_FREEZER_R.webp
Genetic Apex;Articuno ex;♦♦♦♦;cPK_10_000840_00_FREEZERex_RR.webp
Genetic Apex;Ducklett;♦;cPK_10_000850_00_KOARUHIE_C.webp
Genetic Apex;Swanna;♦♦;cPK_10_000860_00_SWANNA_U.webp
Genetic Apex;Froakie;♦;cPK_10_000870_00_KEROMATSU_C.webp
Genetic Apex;Frogadier;♦♦;cPK_10_000880_00_GEKOGASHIRA_U.webp
Genetic Apex;Greninja;♦♦♦;cPK_10_000890_00_GEKKOUGA_R.webp
Genetic Apex;Pyukumuku;♦;cPK_10_000900_00_NAMAKOBUSHI_C.webp
Genetic Apex;Bruxish;♦♦;cPK_10_000910_00_HAGIGISHIRI_U.webp
Genetic Apex;Snom;♦;cPK_10_000920_00_YUKIHAMI_C.webp
Genetic Apex;Frosmoth;♦♦;cPK_10_000930_00_MOTHNOW_U.webp
Genetic Apex;Pikachu;♦;cPK_10_000940_00_PIKACHU_C.webp
Genetic Apex;Raichu;♦♦♦;cPK_10_000950_00_RAICHU_R.webp
Genetic Apex;Pikachu ex;♦♦♦♦;cPK_10_000960_00_PIKACHUex_RR.webp
Genetic Apex;Magnemite;♦;cPK_10_000970_00_COIL_C.webp
Genetic Apex;Magneton;♦♦♦;cPK_10_000980_00_RARECOIL_R.webp
Genetic Apex;Voltorb;♦;cPK_10_000990_00_BIRIRIDAMA_C.webp
Genetic Apex;Electrode;♦♦;cPK_10_001000_00_MARUMINE_U.webp
Genetic Apex;Electabuzz;♦;cPK_10_001010_00_ELEBOO_C.webp
Genetic Apex;Jolteon;♦♦♦;cPK_10_001020_00_THUNDERS_R.webp
Genetic Apex;Zapdos;♦♦♦;cPK_10_001030_00_THUNDER_R.webp
Genetic Apex;Zapdos ex;♦♦♦♦;cPK_10_001040_00_THUNDERex_RR.webp
Genetic Apex;Blitzle;♦;cPK_10_001050_00_SHIMAMA_C.webp
Genetic Apex;Zebstrika;♦♦;cPK_10_001060_00_ZEBRAIKA_U.webp
Genetic Apex;Tynamo;♦;cPK_10_001070_00_SHIBISHIRASU_C.webp
Genetic Apex;Eelektrik;♦♦;cPK_10_001080_00_SHIBIBEEL_U.webp
Genetic Apex;Eelektross;♦♦♦;cPK_10_001090_00_SHIBIRUDON_R.webp
Genetic Apex;Helioptile;♦;cPK_10_001100_00_ERIKITERU_C.webp
Genetic Apex;Heliolisk;♦;cPK_10_001110_00_ELEZARD_C.webp
Genetic Apex;Pincurchin;♦♦;cPK_10_001120_00_BACHINUNI_U.webp
Genetic Apex;Clefairy;♦;cPK_10_001130_00_PIPPI_C.webp
Genetic Apex;Clefable;♦♦;cPK_10_001140_00_PIXY_U.webp
Genetic Apex;Abra;♦;cPK_10_001150_00_CASEY_C.webp
Genetic Apex;Kadabra;♦♦;cPK_10_001160_00_YUNGERER_U.webp
Genetic Apex;Alakazam;♦♦♦;cPK_10_001170_00_FOODIN_R.webp
Genetic Apex;Slowpoke;♦;cPK_10_001180_00_YADON_C.webp
Genetic Apex;Slowbro;♦♦;cPK_10_001190_00_YADORAN_U.webp
Genetic Apex;Gastly;♦;cPK_10_001200_00_GHOS_C.webp
Genetic Apex;Haunter;♦♦;cPK_10_001210_00_GHOST_U.webp
Genetic Apex;Gengar;♦♦♦;cPK_10_001220_00_GANGAR_R.webp
Genetic Apex;Gengar ex;♦♦♦♦;cPK_10_001230_00_GANGARex_RR.webp
Genetic Apex;Drowzee;♦;cPK_10_001240_00_SLEEPE_C.webp
Genetic Apex;Hypno;♦♦♦;cPK_10_001250_00_SLEEPER_R.webp
Genetic Apex;Mr. Mime;♦♦;cPK_10_001260_00_BARRIERD_U.webp
Genetic Apex;Jynx;♦;cPK_10_001270_00_ROUGELA_C.webp
Genetic Apex;Mewtwo;♦♦♦;cPK_10_001280_00_MEWTWO_R.webp
Genetic Apex;Mewtwo ex;♦♦♦♦;cPK_10_001290_00_MEWTWOex_RR.webp
Genetic Apex;Ralts;♦;cPK_10_001300_00_RALTS_C.webp
Genetic Apex;Kirlia;♦♦;cPK_10_001310_00_KIRLIA_U.webp
Genetic Apex;Gardevoir;♦♦♦;cPK_10_001320_00_SIRNIGHT_R.webp
Genetic Apex;Woobat;♦;cPK_10_001330_00_KOROMORI_C.webp
Genetic Apex;Swoobat;♦;cPK_10_001340_00_KOKOROMORI_C.webp
Genetic Apex;Golett;♦;cPK_10_001350_00_GOBIT_C.webp
Genetic Apex;Golurk;♦♦;cPK_10_001360_00_GOLOOG_U.webp
